 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:   4. 7.2023    Time:   9: 6:24
 Units: L = cm   , T = hours, M = mmol 


    TLevel      Time          dt      Iter    ItCum  KodT  KodB  Convergency
     3829  0.2185000E+04  0.10000E+01    2     9575    -4    -5     T
     3830  0.2186000E+04  0.10000E+01    2     9577    -4    -5     T
     3831  0.2187000E+04  0.10000E+01    2     9579    -4    -5     T
     3832  0.2188000E+04  0.10000E+01    2     9581    -4    -5     T
     3833  0.2189000E+04  0.10000E+01    2     9583    -4    -5     T
     3834  0.2190000E+04  0.10000E+01    2     9585    -4    -5     T
     3835  0.2191000E+04  0.10000E+01    2     9587    -4    -5     T
     3836  0.2192000E+04  0.10000E+01    2     9589    -4    -5     T
     3837  0.2193000E+04  0.10000E+01    2     9591    -4    -5     T
     3838  0.2194000E+04  0.10000E+01    2     9593    -4    -5     T
     3839  0.2195000E+04  0.10000E+01    2     9595    -4    -5     T
     3840  0.2196000E+04  0.10000E+01    2     9597    -4    -5     T
     3841  0.2197000E+04  0.10000E+01    2     9599    -4    -5     T
     3842  0.2198000E+04  0.10000E+01    2     9601    -4    -5     T
     3843  0.2199000E+04  0.10000E+01    2     9603    -4    -5     T
     3844  0.2200000E+04  0.10000E+01    2     9605    -4    -5     T
     3845  0.2201000E+04  0.10000E+01    2     9607    -4    -5     T
     3846  0.2202000E+04  0.10000E+01    2     9609    -4    -5     T
     3847  0.2203000E+04  0.10000E+01    2     9611    -4    -5     T
     3848  0.2204000E+04  0.10000E+01    2     9613    -4    -5     T
     3849  0.2205000E+04  0.10000E+01    2     9615    -4    -5     T
     3850  0.2206000E+04  0.10000E+01    2     9617    -4    -5     T
     3851  0.2207000E+04  0.10000E+01    2     9619    -4    -5     T
     3852  0.2208000E+04  0.10000E+01    2     9621    -4    -5     T
     3853  0.2209000E+04  0.10000E+01    2     9623    -4    -5     T
     3854  0.2210000E+04  0.10000E+01    2     9625    -4    -5     T
     3855  0.2211000E+04  0.10000E+01    2     9627    -4    -5     T
     3856  0.2212000E+04  0.10000E+01    2     9629    -4    -5     T
     3857  0.2213000E+04  0.10000E+01    2     9631    -4    -5     T
     3858  0.2214000E+04  0.10000E+01    2     9633    -4    -5     T
     3859  0.2215000E+04  0.10000E+01    2     9635    -4    -5     T
     3860  0.2216000E+04  0.10000E+01    2     9637    -4    -5     T
     3861  0.2217000E+04  0.10000E+01    2     9639    -4    -5     T
     3896  0.2218000E+04  0.16400E+00    2     9757    -4    -5     T
     3900  0.2219000E+04  0.45714E+00    2     9765    -4    -5     T
     3902  0.2220000E+04  0.50000E+00    2     9769    -4    -5     T
     3904  0.2221000E+04  0.50000E+00    2     9773    -4    -5     T
     3905  0.2222000E+04  0.10000E+01    2     9775    -4    -5     T
     3906  0.2223000E+04  0.10000E+01    2     9777    -4    -5     T
     3907  0.2224000E+04  0.10000E+01    2     9779    -4    -5     T
     3908  0.2225000E+04  0.10000E+01    2     9781    -4    -5     T
     3909  0.2226000E+04  0.10000E+01    2     9783    -4    -5     T
     3910  0.2227000E+04  0.10000E+01    2     9785    -4    -5     T
     3911  0.2228000E+04  0.10000E+01    2     9787    -4    -5     T
     3912  0.2229000E+04  0.10000E+01    2     9789    -4    -5     T
     3913  0.2230000E+04  0.10000E+01    2     9791    -4    -5     T
     3914  0.2231000E+04  0.10000E+01    2     9793    -4    -5     T
     3915  0.2232000E+04  0.10000E+01    2     9795    -4    -5     T
     3916  0.2233000E+04  0.10000E+01    2     9797    -4    -5     T
     3917  0.2234000E+04  0.10000E+01    2     9799    -4    -5     T
     3918  0.2235000E+04  0.10000E+01    2     9801    -4    -5     T
     3919  0.2236000E+04  0.10000E+01    2     9803    -4    -5     T
     3920  0.2237000E+04  0.10000E+01    2     9805    -4    -5     T
     3921  0.2238000E+04  0.10000E+01    2     9807    -4    -5     T
     3922  0.2239000E+04  0.10000E+01    2     9809    -4    -5     T
     3923  0.2240000E+04  0.10000E+01    2     9811    -4    -5     T
     3924  0.2241000E+04  0.10000E+01    2     9813    -4    -5     T
     3925  0.2242000E+04  0.10000E+01    2     9815    -4    -5     T
     3926  0.2243000E+04  0.10000E+01    2     9817    -4    -5     T
     3927  0.2244000E+04  0.10000E+01    2     9819    -4    -5     T
     3928  0.2245000E+04  0.10000E+01    2     9821    -4    -5     T
     3929  0.2246000E+04  0.10000E+01    2     9823    -4    -5     T
     3930  0.2247000E+04  0.10000E+01    2     9825    -4    -5     T
     3931  0.2248000E+04  0.10000E+01    2     9827    -4    -5     T
     3932  0.2249000E+04  0.10000E+01    2     9829    -4    -5     T
     3933  0.2250000E+04  0.10000E+01    2     9831    -4    -5     T
     3934  0.2251000E+04  0.10000E+01    2     9833    -4    -5     T
     3935  0.2252000E+04  0.10000E+01    2     9835    -4    -5     T
     3936  0.2253000E+04  0.10000E+01    2     9837    -4    -5     T
     3937  0.2254000E+04  0.10000E+01    2     9839    -4    -5     T
     3938  0.2255000E+04  0.10000E+01    2     9841    -4    -5     T
     3939  0.2256000E+04  0.10000E+01    2     9843    -4    -5     T
end
